,job_id,data_div,model_type,pretrained,num,training_category,testing_category,hole,augment,scale,restriction_axes,lr,batch_size,max_epoch,name,dir,logs_dir,eval_dir,stats_dir,checkpoints_dir,tensorboard_logs_dir,logs,eval,testing_frame_path,stats,checkpoint,eval_heatmap,eval_heatmap_ood,unrestricted_axis,eval_heatmap_scaled,eval_heatmap_id
1477,2117,20,ModelType.CorNet,False,529,SM,SM,2,True,False,"(0, 1)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp529,/home/avic/om2/experiments3/exp529/logs,/home/avic/om2/experiments3/exp529/eval,/home/avic/om2/experiments3/exp529/stats,/home/avic/om2/experiments3/exp529/checkpoints,/home/avic/om2/experiments3/exp529/tensorboard_logs/2117,/home/avic/om2/experiments3/exp529/logs/Div20.txt,/home/avic/om2/experiments3/exp529/eval/Div20.csv,/home/avic/om2/experiments3/exp529/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp529/stats/Div20.csv,/home/avic/om2/experiments3/exp529/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp529/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp529/eval/1477_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp529/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp529/eval/Div20_heatmap_id.npy
1478,2118,30,ModelType.CorNet,False,529,SM,SM,2,True,False,"(0, 1)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp529,/home/avic/om2/experiments3/exp529/logs,/home/avic/om2/experiments3/exp529/eval,/home/avic/om2/experiments3/exp529/stats,/home/avic/om2/experiments3/exp529/checkpoints,/home/avic/om2/experiments3/exp529/tensorboard_logs/2118,/home/avic/om2/experiments3/exp529/logs/Div30.txt,/home/avic/om2/experiments3/exp529/eval/Div30.csv,/home/avic/om2/experiments3/exp529/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp529/stats/Div30.csv,/home/avic/om2/experiments3/exp529/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp529/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp529/eval/1478_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp529/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp529/eval/Div30_heatmap_id.npy
1479,2119,40,ModelType.CorNet,False,529,SM,SM,2,True,False,"(0, 1)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp529,/home/avic/om2/experiments3/exp529/logs,/home/avic/om2/experiments3/exp529/eval,/home/avic/om2/experiments3/exp529/stats,/home/avic/om2/experiments3/exp529/checkpoints,/home/avic/om2/experiments3/exp529/tensorboard_logs/2119,/home/avic/om2/experiments3/exp529/logs/Div40.txt,/home/avic/om2/experiments3/exp529/eval/Div40.csv,/home/avic/om2/experiments3/exp529/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp529/stats/Div40.csv,/home/avic/om2/experiments3/exp529/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp529/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp529/eval/1479_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp529/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp529/eval/Div40_heatmap_id.npy
1480,2120,10,ModelType.CorNet,False,530,SM,SM,0,False,True,"(0, 1)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp530,/home/avic/om2/experiments3/exp530/logs,/home/avic/om2/experiments3/exp530/eval,/home/avic/om2/experiments3/exp530/stats,/home/avic/om2/experiments3/exp530/checkpoints,/home/avic/om2/experiments3/exp530/tensorboard_logs/2120,/home/avic/om2/experiments3/exp530/logs/Div10.txt,/home/avic/om2/experiments3/exp530/eval/Div10.csv,/home/avic/om2/experiments3/exp530/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp530/stats/Div10.csv,/home/avic/om2/experiments3/exp530/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp530/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp530/eval/1480_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp530/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp530/eval/Div10_heatmap_id.npy
1481,2121,20,ModelType.CorNet,False,530,SM,SM,0,False,True,"(0, 1)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp530,/home/avic/om2/experiments3/exp530/logs,/home/avic/om2/experiments3/exp530/eval,/home/avic/om2/experiments3/exp530/stats,/home/avic/om2/experiments3/exp530/checkpoints,/home/avic/om2/experiments3/exp530/tensorboard_logs/2121,/home/avic/om2/experiments3/exp530/logs/Div20.txt,/home/avic/om2/experiments3/exp530/eval/Div20.csv,/home/avic/om2/experiments3/exp530/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp530/stats/Div20.csv,/home/avic/om2/experiments3/exp530/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp530/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp530/eval/1481_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp530/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp530/eval/Div20_heatmap_id.npy
1482,2122,30,ModelType.CorNet,False,530,SM,SM,0,False,True,"(0, 1)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp530,/home/avic/om2/experiments3/exp530/logs,/home/avic/om2/experiments3/exp530/eval,/home/avic/om2/experiments3/exp530/stats,/home/avic/om2/experiments3/exp530/checkpoints,/home/avic/om2/experiments3/exp530/tensorboard_logs/2122,/home/avic/om2/experiments3/exp530/logs/Div30.txt,/home/avic/om2/experiments3/exp530/eval/Div30.csv,/home/avic/om2/experiments3/exp530/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp530/stats/Div30.csv,/home/avic/om2/experiments3/exp530/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp530/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp530/eval/1482_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp530/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp530/eval/Div30_heatmap_id.npy
1483,2123,40,ModelType.CorNet,False,530,SM,SM,0,False,True,"(0, 1)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp530,/home/avic/om2/experiments3/exp530/logs,/home/avic/om2/experiments3/exp530/eval,/home/avic/om2/experiments3/exp530/stats,/home/avic/om2/experiments3/exp530/checkpoints,/home/avic/om2/experiments3/exp530/tensorboard_logs/2123,/home/avic/om2/experiments3/exp530/logs/Div40.txt,/home/avic/om2/experiments3/exp530/eval/Div40.csv,/home/avic/om2/experiments3/exp530/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp530/stats/Div40.csv,/home/avic/om2/experiments3/exp530/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp530/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp530/eval/1483_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp530/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp530/eval/Div40_heatmap_id.npy
1484,2124,10,ModelType.CorNet,False,531,SM,SM,0,True,True,"(0, 1)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp531,/home/avic/om2/experiments3/exp531/logs,/home/avic/om2/experiments3/exp531/eval,/home/avic/om2/experiments3/exp531/stats,/home/avic/om2/experiments3/exp531/checkpoints,/home/avic/om2/experiments3/exp531/tensorboard_logs/2124,/home/avic/om2/experiments3/exp531/logs/Div10.txt,/home/avic/om2/experiments3/exp531/eval/Div10.csv,/home/avic/om2/experiments3/exp531/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp531/stats/Div10.csv,/home/avic/om2/experiments3/exp531/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp531/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp531/eval/1484_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp531/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp531/eval/Div10_heatmap_id.npy
1485,2125,20,ModelType.CorNet,False,531,SM,SM,0,True,True,"(0, 1)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp531,/home/avic/om2/experiments3/exp531/logs,/home/avic/om2/experiments3/exp531/eval,/home/avic/om2/experiments3/exp531/stats,/home/avic/om2/experiments3/exp531/checkpoints,/home/avic/om2/experiments3/exp531/tensorboard_logs/2125,/home/avic/om2/experiments3/exp531/logs/Div20.txt,/home/avic/om2/experiments3/exp531/eval/Div20.csv,/home/avic/om2/experiments3/exp531/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp531/stats/Div20.csv,/home/avic/om2/experiments3/exp531/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp531/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp531/eval/1485_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp531/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp531/eval/Div20_heatmap_id.npy
1486,2126,30,ModelType.CorNet,False,531,SM,SM,0,True,True,"(0, 1)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp531,/home/avic/om2/experiments3/exp531/logs,/home/avic/om2/experiments3/exp531/eval,/home/avic/om2/experiments3/exp531/stats,/home/avic/om2/experiments3/exp531/checkpoints,/home/avic/om2/experiments3/exp531/tensorboard_logs/2126,/home/avic/om2/experiments3/exp531/logs/Div30.txt,/home/avic/om2/experiments3/exp531/eval/Div30.csv,/home/avic/om2/experiments3/exp531/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp531/stats/Div30.csv,/home/avic/om2/experiments3/exp531/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp531/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp531/eval/1486_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp531/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp531/eval/Div30_heatmap_id.npy
1487,2127,40,ModelType.CorNet,False,531,SM,SM,0,True,True,"(0, 1)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp531,/home/avic/om2/experiments3/exp531/logs,/home/avic/om2/experiments3/exp531/eval,/home/avic/om2/experiments3/exp531/stats,/home/avic/om2/experiments3/exp531/checkpoints,/home/avic/om2/experiments3/exp531/tensorboard_logs/2127,/home/avic/om2/experiments3/exp531/logs/Div40.txt,/home/avic/om2/experiments3/exp531/eval/Div40.csv,/home/avic/om2/experiments3/exp531/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp531/stats/Div40.csv,/home/avic/om2/experiments3/exp531/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp531/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp531/eval/1487_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp531/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp531/eval/Div40_heatmap_id.npy
1488,2128,10,ModelType.CorNet,False,532,SM,SM,0,False,True,"(1, 2)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp532,/home/avic/om2/experiments3/exp532/logs,/home/avic/om2/experiments3/exp532/eval,/home/avic/om2/experiments3/exp532/stats,/home/avic/om2/experiments3/exp532/checkpoints,/home/avic/om2/experiments3/exp532/tensorboard_logs/2128,/home/avic/om2/experiments3/exp532/logs/Div10.txt,/home/avic/om2/experiments3/exp532/eval/Div10.csv,/home/avic/om2/experiments3/exp532/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp532/stats/Div10.csv,/home/avic/om2/experiments3/exp532/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp532/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp532/eval/1488_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp532/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp532/eval/Div10_heatmap_id.npy
1489,2129,20,ModelType.CorNet,False,532,SM,SM,0,False,True,"(1, 2)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp532,/home/avic/om2/experiments3/exp532/logs,/home/avic/om2/experiments3/exp532/eval,/home/avic/om2/experiments3/exp532/stats,/home/avic/om2/experiments3/exp532/checkpoints,/home/avic/om2/experiments3/exp532/tensorboard_logs/2129,/home/avic/om2/experiments3/exp532/logs/Div20.txt,/home/avic/om2/experiments3/exp532/eval/Div20.csv,/home/avic/om2/experiments3/exp532/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp532/stats/Div20.csv,/home/avic/om2/experiments3/exp532/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp532/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp532/eval/1489_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp532/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp532/eval/Div20_heatmap_id.npy
1490,2130,30,ModelType.CorNet,False,532,SM,SM,0,False,True,"(1, 2)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp532,/home/avic/om2/experiments3/exp532/logs,/home/avic/om2/experiments3/exp532/eval,/home/avic/om2/experiments3/exp532/stats,/home/avic/om2/experiments3/exp532/checkpoints,/home/avic/om2/experiments3/exp532/tensorboard_logs/2130,/home/avic/om2/experiments3/exp532/logs/Div30.txt,/home/avic/om2/experiments3/exp532/eval/Div30.csv,/home/avic/om2/experiments3/exp532/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp532/stats/Div30.csv,/home/avic/om2/experiments3/exp532/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp532/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp532/eval/1490_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp532/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp532/eval/Div30_heatmap_id.npy
1491,2131,40,ModelType.CorNet,False,532,SM,SM,0,False,True,"(1, 2)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp532,/home/avic/om2/experiments3/exp532/logs,/home/avic/om2/experiments3/exp532/eval,/home/avic/om2/experiments3/exp532/stats,/home/avic/om2/experiments3/exp532/checkpoints,/home/avic/om2/experiments3/exp532/tensorboard_logs/2131,/home/avic/om2/experiments3/exp532/logs/Div40.txt,/home/avic/om2/experiments3/exp532/eval/Div40.csv,/home/avic/om2/experiments3/exp532/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp532/stats/Div40.csv,/home/avic/om2/experiments3/exp532/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp532/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp532/eval/1491_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp532/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp532/eval/Div40_heatmap_id.npy
1492,2132,10,ModelType.CorNet,False,533,SM,SM,0,True,True,"(1, 2)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp533,/home/avic/om2/experiments3/exp533/logs,/home/avic/om2/experiments3/exp533/eval,/home/avic/om2/experiments3/exp533/stats,/home/avic/om2/experiments3/exp533/checkpoints,/home/avic/om2/experiments3/exp533/tensorboard_logs/2132,/home/avic/om2/experiments3/exp533/logs/Div10.txt,/home/avic/om2/experiments3/exp533/eval/Div10.csv,/home/avic/om2/experiments3/exp533/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp533/stats/Div10.csv,/home/avic/om2/experiments3/exp533/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp533/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp533/eval/1492_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp533/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp533/eval/Div10_heatmap_id.npy
1493,2133,20,ModelType.CorNet,False,533,SM,SM,0,True,True,"(1, 2)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp533,/home/avic/om2/experiments3/exp533/logs,/home/avic/om2/experiments3/exp533/eval,/home/avic/om2/experiments3/exp533/stats,/home/avic/om2/experiments3/exp533/checkpoints,/home/avic/om2/experiments3/exp533/tensorboard_logs/2133,/home/avic/om2/experiments3/exp533/logs/Div20.txt,/home/avic/om2/experiments3/exp533/eval/Div20.csv,/home/avic/om2/experiments3/exp533/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp533/stats/Div20.csv,/home/avic/om2/experiments3/exp533/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp533/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp533/eval/1493_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp533/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp533/eval/Div20_heatmap_id.npy
1494,2134,30,ModelType.CorNet,False,533,SM,SM,0,True,True,"(1, 2)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp533,/home/avic/om2/experiments3/exp533/logs,/home/avic/om2/experiments3/exp533/eval,/home/avic/om2/experiments3/exp533/stats,/home/avic/om2/experiments3/exp533/checkpoints,/home/avic/om2/experiments3/exp533/tensorboard_logs/2134,/home/avic/om2/experiments3/exp533/logs/Div30.txt,/home/avic/om2/experiments3/exp533/eval/Div30.csv,/home/avic/om2/experiments3/exp533/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp533/stats/Div30.csv,/home/avic/om2/experiments3/exp533/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp533/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp533/eval/1494_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp533/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp533/eval/Div30_heatmap_id.npy
1495,2135,40,ModelType.CorNet,False,533,SM,SM,0,True,True,"(1, 2)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp533,/home/avic/om2/experiments3/exp533/logs,/home/avic/om2/experiments3/exp533/eval,/home/avic/om2/experiments3/exp533/stats,/home/avic/om2/experiments3/exp533/checkpoints,/home/avic/om2/experiments3/exp533/tensorboard_logs/2135,/home/avic/om2/experiments3/exp533/logs/Div40.txt,/home/avic/om2/experiments3/exp533/eval/Div40.csv,/home/avic/om2/experiments3/exp533/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp533/stats/Div40.csv,/home/avic/om2/experiments3/exp533/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp533/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp533/eval/1495_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp533/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp533/eval/Div40_heatmap_id.npy
1496,2136,10,ModelType.CorNet,False,534,SM,SM,0,False,True,"(0, 2)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp534,/home/avic/om2/experiments3/exp534/logs,/home/avic/om2/experiments3/exp534/eval,/home/avic/om2/experiments3/exp534/stats,/home/avic/om2/experiments3/exp534/checkpoints,/home/avic/om2/experiments3/exp534/tensorboard_logs/2136,/home/avic/om2/experiments3/exp534/logs/Div10.txt,/home/avic/om2/experiments3/exp534/eval/Div10.csv,/home/avic/om2/experiments3/exp534/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp534/stats/Div10.csv,/home/avic/om2/experiments3/exp534/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp534/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp534/eval/1496_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp534/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp534/eval/Div10_heatmap_id.npy
1497,2137,20,ModelType.CorNet,False,534,SM,SM,0,False,True,"(0, 2)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp534,/home/avic/om2/experiments3/exp534/logs,/home/avic/om2/experiments3/exp534/eval,/home/avic/om2/experiments3/exp534/stats,/home/avic/om2/experiments3/exp534/checkpoints,/home/avic/om2/experiments3/exp534/tensorboard_logs/2137,/home/avic/om2/experiments3/exp534/logs/Div20.txt,/home/avic/om2/experiments3/exp534/eval/Div20.csv,/home/avic/om2/experiments3/exp534/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp534/stats/Div20.csv,/home/avic/om2/experiments3/exp534/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp534/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp534/eval/1497_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp534/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp534/eval/Div20_heatmap_id.npy
1498,2138,30,ModelType.CorNet,False,534,SM,SM,0,False,True,"(0, 2)",0.0001,128,10,Div30,/home/avic/om2/experiments3/exp534,/home/avic/om2/experiments3/exp534/logs,/home/avic/om2/experiments3/exp534/eval,/home/avic/om2/experiments3/exp534/stats,/home/avic/om2/experiments3/exp534/checkpoints,/home/avic/om2/experiments3/exp534/tensorboard_logs/2138,/home/avic/om2/experiments3/exp534/logs/Div30.txt,/home/avic/om2/experiments3/exp534/eval/Div30.csv,/home/avic/om2/experiments3/exp534/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp534/stats/Div30.csv,/home/avic/om2/experiments3/exp534/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp534/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp534/eval/1498_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp534/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp534/eval/Div30_heatmap_id.npy
1499,2139,40,ModelType.CorNet,False,534,SM,SM,0,False,True,"(0, 2)",0.0001,128,10,Div40,/home/avic/om2/experiments3/exp534,/home/avic/om2/experiments3/exp534/logs,/home/avic/om2/experiments3/exp534/eval,/home/avic/om2/experiments3/exp534/stats,/home/avic/om2/experiments3/exp534/checkpoints,/home/avic/om2/experiments3/exp534/tensorboard_logs/2139,/home/avic/om2/experiments3/exp534/logs/Div40.txt,/home/avic/om2/experiments3/exp534/eval/Div40.csv,/home/avic/om2/experiments3/exp534/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp534/stats/Div40.csv,/home/avic/om2/experiments3/exp534/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp534/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp534/eval/1499_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp534/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp534/eval/Div40_heatmap_id.npy
1500,2140,10,ModelType.CorNet,False,535,SM,SM,0,True,True,"(0, 2)",0.0001,128,10,Div10,/home/avic/om2/experiments3/exp535,/home/avic/om2/experiments3/exp535/logs,/home/avic/om2/experiments3/exp535/eval,/home/avic/om2/experiments3/exp535/stats,/home/avic/om2/experiments3/exp535/checkpoints,/home/avic/om2/experiments3/exp535/tensorboard_logs/2140,/home/avic/om2/experiments3/exp535/logs/Div10.txt,/home/avic/om2/experiments3/exp535/eval/Div10.csv,/home/avic/om2/experiments3/exp535/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp535/stats/Div10.csv,/home/avic/om2/experiments3/exp535/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp535/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp535/eval/1500_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp535/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp535/eval/Div10_heatmap_id.npy
1501,2141,20,ModelType.CorNet,False,535,SM,SM,0,True,True,"(0, 2)",0.0001,128,10,Div20,/home/avic/om2/experiments3/exp535,/home/avic/om2/experiments3/exp535/logs,/home/avic/om2/experiments3/exp535/eval,/home/avic/om2/experiments3/exp535/stats,/home/avic/om2/experiments3/exp535/checkpoints,/home/avic/om2/experiments3/exp535/tensorboard_logs/2141,/home/avic/om2/experiments3/exp535/logs/Div20.txt,/home/avic/om2/experiments3/exp535/eval/Div20.csv,/home/avic/om2/experiments3/exp535/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp535/stats/Div20.csv,/home/avic/om2/experiments3/exp535/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp535/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp535/eval/1501_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp535/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp535/eval/Div20_heatmap_id.npy
